doc_number,doc_id,path,table_name,type
435,JP7499435B,/mnt/eightthdd/raw_data/result_18/13/JP7499435B,18,B
114,JP7455114B,/mnt/eightthdd/raw_data/result_18/11/JP7455114B,18,B
523,JP7199523B,/mnt/eightthdd/raw_data/result_18/13/JP7199523B,18,B
277,JP7450277B,/mnt/eightthdd/raw_data/result_18/13/JP7450277B,18,B
63,JP6171063B,/mnt/eightthdd/raw_data/result_17/16/JP6171063B,17,B
183,JP7430183B,/mnt/eightthdd/raw_data/result_18/13/JP7430183B,18,B
856,JP7186856B,/mnt/eightthdd/raw_data/result_18/13/JP7186856B,18,B
312,JP7593312B,/mnt/eightthdd/raw_data/result_18/13/JP7593312B,18,B
858,JP7121858B,/mnt/eightthdd/raw_data/result_18/13/JP7121858B,18,B
552,JP7129552B,/mnt/eightthdd/raw_data/result_18/13/JP7129552B,18,B
352,JP7136352B,/mnt/eightthdd/raw_data/result_18/13/JP7136352B,18,B
288,JP7194288B,/mnt/eightthdd/raw_data/result_18/13/JP7194288B,18,B
779,JP7291779B,/mnt/eightthdd/raw_data/result_18/13/JP7291779B,18,B
855,JP7235855B,/mnt/eightthdd/raw_data/result_18/13/JP7235855B,18,B
961,JP7259961B,/mnt/eightthdd/raw_data/result_18/13/JP7259961B,18,B
890,JP7101890B,/mnt/eightthdd/raw_data/result_18/13/JP7101890B,18,B
907,JP7254907B,/mnt/eightthdd/raw_data/result_18/11/JP7254907B,18,B
378,JP7079378B,/mnt/eightthdd/raw_data/result_18/13/JP7079378B,18,B
803,JP7416803B,/mnt/eightthdd/raw_data/result_18/13/JP7416803B,18,B
310,JP7001310B,/mnt/eightthdd/raw_data/result_18/13/JP7001310B,18,B
372,JP7278372B,/mnt/eightthdd/raw_data/result_18/11/JP7278372B,18,B
157,JP7250157B,/mnt/eightthdd/raw_data/result_18/13/JP7250157B,18,B
530,JP7007530B,/mnt/eightthdd/raw_data/result_18/13/JP7007530B,18,B
436,JP7553436B,/mnt/eightthdd/raw_data/result_18/13/JP7553436B,18,B
822,JP7377822B,/mnt/eightthdd/raw_data/result_18/13/JP7377822B,18,B
292,JP7118292B,/mnt/eightthdd/raw_data/result_18/13/JP7118292B,18,B
522,JP6885522B,/mnt/eightthdd/raw_data/result_18/11/JP6885522B,18,B
148,JP7442148B,/mnt/eightthdd/raw_data/result_18/13/JP7442148B,18,B
818,JP7090818B,/mnt/eightthdd/raw_data/result_18/13/JP7090818B,18,B
937,JP7495937B,/mnt/eightthdd/raw_data/result_18/13/JP7495937B,18,B
601,JP7380601B,/mnt/eightthdd/raw_data/result_18/13/JP7380601B,18,B
144,JP7612144B,/mnt/eightthdd/raw_data/result_18/13/JP7612144B,18,B
958,JP7582958B,/mnt/eightthdd/raw_data/result_18/13/JP7582958B,18,B
336,JP7517336B,/mnt/eightthdd/raw_data/result_18/13/JP7517336B,18,B
12,JP7259012B,/mnt/eightthdd/raw_data/result_18/13/JP7259012B,18,B
294,JP7568294B,/mnt/eightthdd/raw_data/result_18/13/JP7568294B,18,B
32,JP7029032B,/mnt/eightthdd/raw_data/result_18/13/JP7029032B,18,B
152,JP7507152B,/mnt/eightthdd/raw_data/result_18/13/JP7507152B,18,B
694,JP7255694B,/mnt/eightthdd/raw_data/result_18/13/JP7255694B,18,B
74,JP7168074B,/mnt/eightthdd/raw_data/result_18/13/JP7168074B,18,B
375,JP7489375B,/mnt/eightthdd/raw_data/result_18/13/JP7489375B,18,B
283,JP7035283B,/mnt/eightthdd/raw_data/result_18/13/JP7035283B,18,B
316,JP7299316B,/mnt/eightthdd/raw_data/result_18/13/JP7299316B,18,B
27,JP7597027B,/mnt/eightthdd/raw_data/result_18/13/JP7597027B,18,B
941,JP7171941B,/mnt/eightthdd/raw_data/result_18/13/JP7171941B,18,B
49,JP7616049B,/mnt/eightthdd/raw_data/result_18/11/JP7616049B,18,B
731,JP7541731B,/mnt/eightthdd/raw_data/result_18/13/JP7541731B,18,B
556,JP7454556B,/mnt/eightthdd/raw_data/result_18/13/JP7454556B,18,B
935,JP7024935B,/mnt/eightthdd/raw_data/result_18/13/JP7024935B,18,B
409,JP7010409B,/mnt/eightthdd/raw_data/result_18/13/JP7010409B,18,B
45,JP7079045B,/mnt/eightthdd/raw_data/result_18/13/JP7079045B,18,B
703,JP6881703B,/mnt/eightthdd/raw_data/result_18/11/JP6881703B,18,B
425,JP7063425B,/mnt/eightthdd/raw_data/result_18/13/JP7063425B,18,B
141,JP7420141B,/mnt/eightthdd/raw_data/result_18/13/JP7420141B,18,B
618,JP7013618B,/mnt/eightthdd/raw_data/result_18/11/JP7013618B,18,B
791,JP7569791B,/mnt/eightthdd/raw_data/result_18/13/JP7569791B,18,B
822,JP7441822B,/mnt/eightthdd/raw_data/result_18/13/JP7441822B,18,B
661,JP7315661B,/mnt/eightthdd/raw_data/result_18/13/JP7315661B,18,B
866,JP7539866B,/mnt/eightthdd/raw_data/result_18/13/JP7539866B,18,B
187,JP7087187B,/mnt/eightthdd/raw_data/result_18/13/JP7087187B,18,B
813,JP7407813B,/mnt/eightthdd/raw_data/result_18/13/JP7407813B,18,B
346,JP7519346B,/mnt/eightthdd/raw_data/result_18/13/JP7519346B,18,B
317,JP7446317B,/mnt/eightthdd/raw_data/result_18/13/JP7446317B,18,B
635,JP7115635B,/mnt/eightthdd/raw_data/result_18/11/JP7115635B,18,B
361,JP7269361B,/mnt/eightthdd/raw_data/result_18/13/JP7269361B,18,B
532,JP7452532B,/mnt/eightthdd/raw_data/result_18/13/JP7452532B,18,B
945,JP7348945B,/mnt/eightthdd/raw_data/result_18/11/JP7348945B,18,B
301,JP7173301B,/mnt/eightthdd/raw_data/result_18/13/JP7173301B,18,B
360,JP6983360B,/mnt/eightthdd/raw_data/result_18/11/JP6983360B,18,B
40,JP7535040B,/mnt/eightthdd/raw_data/result_18/13/JP7535040B,18,B
836,JP7209836B,/mnt/eightthdd/raw_data/result_18/13/JP7209836B,18,B
553,JP7018553B,/mnt/eightthdd/raw_data/result_18/13/JP7018553B,18,B
106,JP7248106B,/mnt/eightthdd/raw_data/result_18/13/JP7248106B,18,B
348,JP7361348B,/mnt/eightthdd/raw_data/result_18/13/JP7361348B,18,B
250,JP7191250B,/mnt/eightthdd/raw_data/result_18/13/JP7191250B,18,B
987,JP7113987B,/mnt/eightthdd/raw_data/result_18/13/JP7113987B,18,B
704,JP7318704B,/mnt/eightthdd/raw_data/result_18/13/JP7318704B,18,B
536,JP7264536B,/mnt/eightthdd/raw_data/result_18/13/JP7264536B,18,B
506,JP7261506B,/mnt/eightthdd/raw_data/result_18/13/JP7261506B,18,B
427,JP7407427B,/mnt/eightthdd/raw_data/result_18/11/JP7407427B,18,B
105,JP7486105B,/mnt/eightthdd/raw_data/result_18/13/JP7486105B,18,B
94,JP7522094B,/mnt/eightthdd/raw_data/result_18/13/JP7522094B,18,B
228,JP7548228B,/mnt/eightthdd/raw_data/result_18/13/JP7548228B,18,B
678,JP7380678B,/mnt/eightthdd/raw_data/result_18/13/JP7380678B,18,B
717,JP7599717B,/mnt/eightthdd/raw_data/result_18/13/JP7599717B,18,B
134,JP7458134B,/mnt/eightthdd/raw_data/result_18/13/JP7458134B,18,B
320,JP7593320B,/mnt/eightthdd/raw_data/result_18/13/JP7593320B,18,B
763,JP7054763B,/mnt/eightthdd/raw_data/result_18/13/JP7054763B,18,B
354,JP7549354B,/mnt/eightthdd/raw_data/result_18/13/JP7549354B,18,B
198,JP7265198B,/mnt/eightthdd/raw_data/result_18/13/JP7265198B,18,B
437,JP7605437B,/mnt/eightthdd/raw_data/result_18/13/JP7605437B,18,B
315,JP7173315B,/mnt/eightthdd/raw_data/result_18/13/JP7173315B,18,B
15,JP7105015B,/mnt/eightthdd/raw_data/result_18/13/JP7105015B,18,B
914,JP7232914B,/mnt/eightthdd/raw_data/result_18/13/JP7232914B,18,B
952,JP7053952B,/mnt/eightthdd/raw_data/result_18/11/JP7053952B,18,B
106,JP7578106B,/mnt/eightthdd/raw_data/result_18/13/JP7578106B,18,B
375,JP7004375B,/mnt/eightthdd/raw_data/result_18/13/JP7004375B,18,B
728,JP7318728B,/mnt/eightthdd/raw_data/result_18/13/JP7318728B,18,B
736,JP7268736B,/mnt/eightthdd/raw_data/result_18/13/JP7268736B,18,B
926,JP7337926B,/mnt/eightthdd/raw_data/result_18/13/JP7337926B,18,B
455,JP7276455B,/mnt/eightthdd/raw_data/result_18/13/JP7276455B,18,B
433,JP7101433B,/mnt/eightthdd/raw_data/result_18/13/JP7101433B,18,B
256,JP7264256B,/mnt/eightthdd/raw_data/result_18/13/JP7264256B,18,B
931,JP7024931B,/mnt/eightthdd/raw_data/result_18/13/JP7024931B,18,B
855,JP7397855B,/mnt/eightthdd/raw_data/result_18/13/JP7397855B,18,B
928,JP7024928B,/mnt/eightthdd/raw_data/result_18/13/JP7024928B,18,B
321,JP7173321B,/mnt/eightthdd/raw_data/result_18/13/JP7173321B,18,B
568,JP7233568B,/mnt/eightthdd/raw_data/result_18/13/JP7233568B,18,B
163,JP7282163B,/mnt/eightthdd/raw_data/result_18/13/JP7282163B,18,B
960,JP7259960B,/mnt/eightthdd/raw_data/result_18/13/JP7259960B,18,B
61,JP7320061B,/mnt/eightthdd/raw_data/result_18/13/JP7320061B,18,B
862,JP7386862B,/mnt/eightthdd/raw_data/result_18/13/JP7386862B,18,B
198,JP6896198B,/mnt/eightthdd/raw_data/result_18/11/JP6896198B,18,B
716,JP7266716B,/mnt/eightthdd/raw_data/result_18/13/JP7266716B,18,B
938,JP7528938B,/mnt/eightthdd/raw_data/result_18/13/JP7528938B,18,B
872,JP7440872B,/mnt/eightthdd/raw_data/result_18/13/JP7440872B,18,B
818,JP7114818B,/mnt/eightthdd/raw_data/result_18/13/JP7114818B,18,B
70,JP7075070B,/mnt/eightthdd/raw_data/result_18/13/JP7075070B,18,B
338,JP7229338B,/mnt/eightthdd/raw_data/result_18/13/JP7229338B,18,B
929,JP7528929B,/mnt/eightthdd/raw_data/result_18/13/JP7528929B,18,B
372,JP7583372B,/mnt/eightthdd/raw_data/result_18/13/JP7583372B,18,B
430,JP7273430B,/mnt/eightthdd/raw_data/result_18/13/JP7273430B,18,B
630,JP7622630B,/mnt/eightthdd/raw_data/result_18/13/JP7622630B,18,B
503,JP7246503B,/mnt/eightthdd/raw_data/result_18/13/JP7246503B,18,B
177,JP7460177B,/mnt/eightthdd/raw_data/result_18/13/JP7460177B,18,B
476,JP7645476B,/mnt/eightthdd/raw_data/result_18/13/JP7645476B,18,B
990,JP7264990B,/mnt/eightthdd/raw_data/result_18/13/JP7264990B,18,B
557,JP7188557B,/mnt/eightthdd/raw_data/result_18/13/JP7188557B,18,B
356,JP7549356B,/mnt/eightthdd/raw_data/result_18/13/JP7549356B,18,B
499,JP7399499B,/mnt/eightthdd/raw_data/result_18/13/JP7399499B,18,B
11,JP7193011B,/mnt/eightthdd/raw_data/result_18/13/JP7193011B,18,B
414,JP7177414B,/mnt/eightthdd/raw_data/result_18/13/JP7177414B,18,B
607,JP7329607B,/mnt/eightthdd/raw_data/result_18/13/JP7329607B,18,B
986,JP7047986B,/mnt/eightthdd/raw_data/result_18/13/JP7047986B,18,B
390,JP7353390B,/mnt/eightthdd/raw_data/result_18/13/JP7353390B,18,B
751,JP7523751B,/mnt/eightthdd/raw_data/result_18/13/JP7523751B,18,B
352,JP7394352B,/mnt/eightthdd/raw_data/result_18/13/JP7394352B,18,B
121,JP6310121B,/mnt/eightthdd/raw_data/result_18/0/JP6310121B,18,B
423,JP7267423B,/mnt/eightthdd/raw_data/result_18/13/JP7267423B,18,B
200,JP7016200B,/mnt/eightthdd/raw_data/result_18/13/JP7016200B,18,B
92,JP7266092B,/mnt/eightthdd/raw_data/result_18/13/JP7266092B,18,B
970,JP7124970B,/mnt/eightthdd/raw_data/result_18/13/JP7124970B,18,B
102,JP7085102B,/mnt/eightthdd/raw_data/result_18/13/JP7085102B,18,B
605,JP7323605B,/mnt/eightthdd/raw_data/result_18/13/JP7323605B,18,B
688,JP7109688B,/mnt/eightthdd/raw_data/result_18/13/JP7109688B,18,B
117,JP7561117B,/mnt/eightthdd/raw_data/result_18/13/JP7561117B,18,B
931,JP7216931B,/mnt/eightthdd/raw_data/result_18/13/JP7216931B,18,B
967,JP7072967B,/mnt/eightthdd/raw_data/result_18/13/JP7072967B,18,B
509,JP7442509B,/mnt/eightthdd/raw_data/result_18/13/JP7442509B,18,B
582,JP7603582B,/mnt/eightthdd/raw_data/result_18/13/JP7603582B,18,B
508,JP7548508B,/mnt/eightthdd/raw_data/result_18/13/JP7548508B,18,B
400,JP7391400B,/mnt/eightthdd/raw_data/result_18/13/JP7391400B,18,B
420,JP7507420B,/mnt/eightthdd/raw_data/result_18/13/JP7507420B,18,B
873,JP7004873B,/mnt/eightthdd/raw_data/result_18/13/JP7004873B,18,B
828,JP7414828B,/mnt/eightthdd/raw_data/result_18/13/JP7414828B,18,B
290,JP7394290B,/mnt/eightthdd/raw_data/result_18/13/JP7394290B,18,B
334,JP7145334B,/mnt/eightthdd/raw_data/result_18/13/JP7145334B,18,B
595,JP7513595B,/mnt/eightthdd/raw_data/result_18/13/JP7513595B,18,B
751,JP7327751B,/mnt/eightthdd/raw_data/result_18/13/JP7327751B,18,B
911,JP7472911B,/mnt/eightthdd/raw_data/result_18/13/JP7472911B,18,B
339,JP6990339B,/mnt/eightthdd/raw_data/result_18/11/JP6990339B,18,B
602,JP7433602B,/mnt/eightthdd/raw_data/result_18/13/JP7433602B,18,B
362,JP7194362B,/mnt/eightthdd/raw_data/result_18/13/JP7194362B,18,B
291,JP7321291B,/mnt/eightthdd/raw_data/result_18/13/JP7321291B,18,B
62,JP7320062B,/mnt/eightthdd/raw_data/result_18/13/JP7320062B,18,B
667,JP6994667B,/mnt/eightthdd/raw_data/result_18/13/JP6994667B,18,B
627,JP7144627B,/mnt/eightthdd/raw_data/result_18/13/JP7144627B,18,B
825,JP7343825B,/mnt/eightthdd/raw_data/result_18/16/JP7343825B,18,B
895,JP7214895B,/mnt/eightthdd/raw_data/result_18/13/JP7214895B,18,B
963,JP7238963B,/mnt/eightthdd/raw_data/result_18/13/JP7238963B,18,B
715,JP7249715B,/mnt/eightthdd/raw_data/result_18/16/JP7249715B,18,B
495,JP7587495B,/mnt/eightthdd/raw_data/result_18/13/JP7587495B,18,B
259,JP7111259B,/mnt/eightthdd/raw_data/result_18/13/JP7111259B,18,B
513,JP7139513B,/mnt/eightthdd/raw_data/result_18/13/JP7139513B,18,B
629,JP7501629B,/mnt/eightthdd/raw_data/result_18/16/JP7501629B,18,B
468,JP7174468B,/mnt/eightthdd/raw_data/result_18/16/JP7174468B,18,B
79,JP7305079B,/mnt/eightthdd/raw_data/result_18/16/JP7305079B,18,B
355,JP7293355B,/mnt/eightthdd/raw_data/result_18/13/JP7293355B,18,B
498,JP7300498B,/mnt/eightthdd/raw_data/result_18/13/JP7300498B,18,B
537,JP7468537B,/mnt/eightthdd/raw_data/result_18/13/JP7468537B,18,B
909,JP7490909B,/mnt/eightthdd/raw_data/result_18/16/JP7490909B,18,B
587,JP7521587B,/mnt/eightthdd/raw_data/result_18/16/JP7521587B,18,B
3,JP7629003B,/mnt/eightthdd/raw_data/result_18/16/JP7629003B,18,B
259,JP7022259B,/mnt/eightthdd/raw_data/result_18/13/JP7022259B,18,B
329,JP7441329B,/mnt/eightthdd/raw_data/result_18/16/JP7441329B,18,B
315,JP7167315B,/mnt/eightthdd/raw_data/result_18/13/JP7167315B,18,B
460,JP7122460B,/mnt/eightthdd/raw_data/result_18/13/JP7122460B,18,B
71,JP7345071B,/mnt/eightthdd/raw_data/result_18/16/JP7345071B,18,B
480,JP7634480B,/mnt/eightthdd/raw_data/result_18/13/JP7634480B,18,B
911,JP7209911B,/mnt/eightthdd/raw_data/result_18/16/JP7209911B,18,B
63,JP7345063B,/mnt/eightthdd/raw_data/result_18/16/JP7345063B,18,B
8,JP7457008B,/mnt/eightthdd/raw_data/result_18/13/JP7457008B,18,B
75,JP7625075B,/mnt/eightthdd/raw_data/result_18/16/JP7625075B,18,B
469,JP7396469B,/mnt/eightthdd/raw_data/result_18/16/JP7396469B,18,B
890,JP7186890B,/mnt/eightthdd/raw_data/result_18/13/JP7186890B,18,B
449,JP7360449B,/mnt/eightthdd/raw_data/result_18/13/JP7360449B,18,B
996,JP7400996B,/mnt/eightthdd/raw_data/result_18/16/JP7400996B,18,B
14,JP7492014B,/mnt/eightthdd/raw_data/result_18/16/JP7492014B,18,B
457,JP7475457B,/mnt/eightthdd/raw_data/result_18/16/JP7475457B,18,B
72,JP7343072B,/mnt/eightthdd/raw_data/result_18/16/JP7343072B,18,B
378,JP6839378B,/mnt/eightthdd/raw_data/result_18/11/JP6839378B,18,B
753,JP7559753B,/mnt/eightthdd/raw_data/result_18/13/JP7559753B,18,B
267,JP7342267B,/mnt/eightthdd/raw_data/result_18/16/JP7342267B,18,B
459,JP7436459B,/mnt/eightthdd/raw_data/result_18/13/JP7436459B,18,B
452,JP7405452B,/mnt/eightthdd/raw_data/result_18/13/JP7405452B,18,B
319,JP7574319B,/mnt/eightthdd/raw_data/result_18/16/JP7574319B,18,B
112,JP7019112B,/mnt/eightthdd/raw_data/result_18/13/JP7019112B,18,B
512,JP7139512B,/mnt/eightthdd/raw_data/result_18/13/JP7139512B,18,B
281,JP7502281B,/mnt/eightthdd/raw_data/result_18/13/JP7502281B,18,B
143,JP7268143B,/mnt/eightthdd/raw_data/result_18/13/JP7268143B,18,B
784,JP7368784B,/mnt/eightthdd/raw_data/result_18/16/JP7368784B,18,B
524,JP6885524B,/mnt/eightthdd/raw_data/result_18/11/JP6885524B,18,B
684,JP7296684B,/mnt/eightthdd/raw_data/result_18/16/JP7296684B,18,B
568,JP7217568B,/mnt/eightthdd/raw_data/result_18/16/JP7217568B,18,B
828,JP7439828B,/mnt/eightthdd/raw_data/result_18/13/JP7439828B,18,B
623,JP6837623B,/mnt/eightthdd/raw_data/result_18/11/JP6837623B,18,B
537,JP7227537B,/mnt/eightthdd/raw_data/result_18/13/JP7227537B,18,B
849,JP7574849B,/mnt/eightthdd/raw_data/result_18/16/JP7574849B,18,B
753,JP7099753B,/mnt/eightthdd/raw_data/result_18/13/JP7099753B,18,B
337,JP7341337B,/mnt/eightthdd/raw_data/result_18/16/JP7341337B,18,B
178,JP7431178B,/mnt/eightthdd/raw_data/result_18/13/JP7431178B,18,B
578,JP7262578B,/mnt/eightthdd/raw_data/result_18/13/JP7262578B,18,B
685,JP6973685B,/mnt/eightthdd/raw_data/result_18/11/JP6973685B,18,B
976,JP7455976B,/mnt/eightthdd/raw_data/result_18/16/JP7455976B,18,B
296,JP7036296B,/mnt/eightthdd/raw_data/result_18/13/JP7036296B,18,B
55,JP7529055B,/mnt/eightthdd/raw_data/result_18/16/JP7529055B,18,B
496,JP7370496B,/mnt/eightthdd/raw_data/result_18/16/JP7370496B,18,B
993,JP7377993B,/mnt/eightthdd/raw_data/result_18/16/JP7377993B,18,B
472,JP7555472B,/mnt/eightthdd/raw_data/result_18/16/JP7555472B,18,B
783,JP7279783B,/mnt/eightthdd/raw_data/result_18/13/JP7279783B,18,B
679,JP7129679B,/mnt/eightthdd/raw_data/result_18/13/JP7129679B,18,B
303,JP7086303B,/mnt/eightthdd/raw_data/result_18/13/JP7086303B,18,B
316,JP7399316B,/mnt/eightthdd/raw_data/result_18/16/JP7399316B,18,B
578,JP7215578B,/mnt/eightthdd/raw_data/result_18/13/JP7215578B,18,B
24,JP7418024B,/mnt/eightthdd/raw_data/result_18/13/JP7418024B,18,B
681,JP7347681B,/mnt/eightthdd/raw_data/result_18/16/JP7347681B,18,B
355,JP7308355B,/mnt/eightthdd/raw_data/result_18/16/JP7308355B,18,B
506,JP7295506B,/mnt/eightthdd/raw_data/result_18/16/JP7295506B,18,B
74,JP7311074B,/mnt/eightthdd/raw_data/result_18/16/JP7311074B,18,B
883,JP7380883B,/mnt/eightthdd/raw_data/result_18/16/JP7380883B,18,B
207,JP7001207B,/mnt/eightthdd/raw_data/result_18/13/JP7001207B,18,B
162,JP7414162B,/mnt/eightthdd/raw_data/result_18/16/JP7414162B,18,B
732,JP7450732B,/mnt/eightthdd/raw_data/result_18/16/JP7450732B,18,B
113,JP7450113B,/mnt/eightthdd/raw_data/result_18/16/JP7450113B,18,B
410,JP7444410B,/mnt/eightthdd/raw_data/result_18/16/JP7444410B,18,B
198,JP7392198B,/mnt/eightthdd/raw_data/result_18/16/JP7392198B,18,B
232,JP7478232B,/mnt/eightthdd/raw_data/result_18/16/JP7478232B,18,B
227,JP7295227B,/mnt/eightthdd/raw_data/result_18/13/JP7295227B,18,B
560,JP7388560B,/mnt/eightthdd/raw_data/result_18/16/JP7388560B,18,B
301,JP7174301B,/mnt/eightthdd/raw_data/result_18/13/JP7174301B,18,B
215,JP7470215B,/mnt/eightthdd/raw_data/result_18/16/JP7470215B,18,B
445,JP7183445B,/mnt/eightthdd/raw_data/result_18/13/JP7183445B,18,B
850,JP7289850B,/mnt/eightthdd/raw_data/result_18/13/JP7289850B,18,B
421,JP7010421B,/mnt/eightthdd/raw_data/result_18/13/JP7010421B,18,B
333,JP7328333B,/mnt/eightthdd/raw_data/result_18/13/JP7328333B,18,B
696,JP6973696B,/mnt/eightthdd/raw_data/result_18/13/JP6973696B,18,B
692,JP7553692B,/mnt/eightthdd/raw_data/result_18/16/JP7553692B,18,B
765,JP7255765B,/mnt/eightthdd/raw_data/result_18/16/JP7255765B,18,B
814,JP7431814B,/mnt/eightthdd/raw_data/result_18/13/JP7431814B,18,B
407,JP6916407B,/mnt/eightthdd/raw_data/result_18/11/JP6916407B,18,B
435,JP7307435B,/mnt/eightthdd/raw_data/result_18/16/JP7307435B,18,B
877,JP7392877B,/mnt/eightthdd/raw_data/result_18/16/JP7392877B,18,B
98,JP7238098B,/mnt/eightthdd/raw_data/result_18/13/JP7238098B,18,B
748,JP7451748B,/mnt/eightthdd/raw_data/result_18/16/JP7451748B,18,B
11,JP7214011B,/mnt/eightthdd/raw_data/result_18/13/JP7214011B,18,B
363,JP7308363B,/mnt/eightthdd/raw_data/result_18/16/JP7308363B,18,B
157,JP7052157B,/mnt/eightthdd/raw_data/result_18/13/JP7052157B,18,B
158,JP7288158B,/mnt/eightthdd/raw_data/result_18/16/JP7288158B,18,B
532,JP7240532B,/mnt/eightthdd/raw_data/result_18/13/JP7240532B,18,B
634,JP7501634B,/mnt/eightthdd/raw_data/result_18/16/JP7501634B,18,B
992,JP7402992B,/mnt/eightthdd/raw_data/result_18/16/JP7402992B,18,B
938,JP7375938B,/mnt/eightthdd/raw_data/result_18/16/JP7375938B,18,B
224,JP7361224B,/mnt/eightthdd/raw_data/result_18/16/JP7361224B,18,B
299,JP7472299B,/mnt/eightthdd/raw_data/result_18/16/JP7472299B,18,B
520,JP7463520B,/mnt/eightthdd/raw_data/result_18/16/JP7463520B,18,B
132,JP7520132B,/mnt/eightthdd/raw_data/result_18/16/JP7520132B,18,B
778,JP7435778B,/mnt/eightthdd/raw_data/result_18/16/JP7435778B,18,B
73,JP7462073B,/mnt/eightthdd/raw_data/result_18/16/JP7462073B,18,B
24,JP7387024B,/mnt/eightthdd/raw_data/result_18/16/JP7387024B,18,B
995,JP7213995B,/mnt/eightthdd/raw_data/result_18/13/JP7213995B,18,B
171,JP7237171B,/mnt/eightthdd/raw_data/result_18/13/JP7237171B,18,B
144,JP7150144B,/mnt/eightthdd/raw_data/result_18/11/JP7150144B,18,B
276,JP7633276B,/mnt/eightthdd/raw_data/result_18/16/JP7633276B,18,B
39,JP7493039B,/mnt/eightthdd/raw_data/result_18/16/JP7493039B,18,B
446,JP7471446B,/mnt/eightthdd/raw_data/result_18/16/JP7471446B,18,B
52,JP7325052B,/mnt/eightthdd/raw_data/result_18/11/JP7325052B,18,B
546,JP7523546B,/mnt/eightthdd/raw_data/result_18/16/JP7523546B,18,B
917,JP7567917B,/mnt/eightthdd/raw_data/result_18/16/JP7567917B,18,B
514,JP7257514B,/mnt/eightthdd/raw_data/result_18/13/JP7257514B,18,B
271,JP7527271B,/mnt/eightthdd/raw_data/result_18/13/JP7527271B,18,B
649,JP7481649B,/mnt/eightthdd/raw_data/result_18/16/JP7481649B,18,B
760,JP7575760B,/mnt/eightthdd/raw_data/result_18/13/JP7575760B,18,B
393,JP7142393B,/mnt/eightthdd/raw_data/result_18/13/JP7142393B,18,B
473,JP7379473B,/mnt/eightthdd/raw_data/result_18/13/JP7379473B,18,B
681,JP7109681B,/mnt/eightthdd/raw_data/result_18/13/JP7109681B,18,B
25,JP7597025B,/mnt/eightthdd/raw_data/result_18/13/JP7597025B,18,B
120,JP7333120B,/mnt/eightthdd/raw_data/result_18/16/JP7333120B,18,B
801,JP7176801B,/mnt/eightthdd/raw_data/result_18/13/JP7176801B,18,B
171,JP7288171B,/mnt/eightthdd/raw_data/result_18/16/JP7288171B,18,B
372,JP7377372B,/mnt/eightthdd/raw_data/result_18/16/JP7377372B,18,B
214,JP7509214B,/mnt/eightthdd/raw_data/result_18/16/JP7509214B,18,B
266,JP7512266B,/mnt/eightthdd/raw_data/result_18/13/JP7512266B,18,B
931,JP7459931B,/mnt/eightthdd/raw_data/result_18/15/JP7459931B,18,B
246,JP7420246B,/mnt/eightthdd/raw_data/result_18/16/JP7420246B,18,B
654,JP7226654B,/mnt/eightthdd/raw_data/result_18/16/JP7226654B,18,B
959,JP7420959B,/mnt/eightthdd/raw_data/result_18/16/JP7420959B,18,B
310,JP7459310B,/mnt/eightthdd/raw_data/result_18/16/JP7459310B,18,B
68,JP6999068B,/mnt/eightthdd/raw_data/result_18/13/JP6999068B,18,B
283,JP7354283B,/mnt/eightthdd/raw_data/result_18/15/JP7354283B,18,B
861,JP7185861B,/mnt/eightthdd/raw_data/result_18/13/JP7185861B,18,B
366,JP6903366B,/mnt/eightthdd/raw_data/result_18/11/JP6903366B,18,B
708,JP7452708B,/mnt/eightthdd/raw_data/result_18/16/JP7452708B,18,B
985,JP7291985B,/mnt/eightthdd/raw_data/result_18/16/JP7291985B,18,B
9,JP7446009B,/mnt/eightthdd/raw_data/result_18/16/JP7446009B,18,B
719,JP7381719B,/mnt/eightthdd/raw_data/result_18/15/JP7381719B,18,B
62,JP7595062B,/mnt/eightthdd/raw_data/result_18/15/JP7595062B,18,B
569,JP7553569B,/mnt/eightthdd/raw_data/result_18/16/JP7553569B,18,B
282,JP7627282B,/mnt/eightthdd/raw_data/result_18/16/JP7627282B,18,B
22,JP7595022B,/mnt/eightthdd/raw_data/result_18/13/JP7595022B,18,B
404,JP7237404B,/mnt/eightthdd/raw_data/result_18/15/JP7237404B,18,B
933,JP7310933B,/mnt/eightthdd/raw_data/result_18/15/JP7310933B,18,B
822,JP7522822B,/mnt/eightthdd/raw_data/result_18/15/JP7522822B,18,B
233,JP7431233B,/mnt/eightthdd/raw_data/result_18/13/JP7431233B,18,B
726,JP6877726B,/mnt/eightthdd/raw_data/result_18/11/JP6877726B,18,B
817,JP7431817B,/mnt/eightthdd/raw_data/result_18/13/JP7431817B,18,B
962,JP7213962B,/mnt/eightthdd/raw_data/result_18/11/JP7213962B,18,B
883,JP7550883B,/mnt/eightthdd/raw_data/result_18/16/JP7550883B,18,B
936,JP7400936B,/mnt/eightthdd/raw_data/result_18/15/JP7400936B,18,B
505,JP7097505B,/mnt/eightthdd/raw_data/result_18/13/JP7097505B,18,B
115,JP7528115B,/mnt/eightthdd/raw_data/result_18/15/JP7528115B,18,B
136,JP7223136B,/mnt/eightthdd/raw_data/result_18/13/JP7223136B,18,B
